Market,Response,rice_avg_col,rice_max_col,rice_min_col,rice_P_Value,bread_avg_col,bread_max_col,bread_min_col,bread_P_Value,potato_avg_col,potato_max_col,potato_min_col,potato_P_Value,lettuce_avg_col,lettuce_max_col,lettuce_min_col,lettuce_P_Value,onion_avg_col,onion_max_col,onion_min_col,onion_P_Value,col_eggs_avg_col,col_eggs_max_col,col_eggs_min_col,eggs_P_Value,chicken_avg_col,chicken_max_col,chicken_min_col,chicken_P_Value,cheese_avg_col,cheese_max_col,cheese_min_col,cheese_P_Value,milk_avg_col,milk_max_col,milk_min_col,milk_P_Value,oranges_avg_col,oranges_max_col,oranges_min_col,oranges_P_Value,tomato_avg_col,tomato_max_col,tomato_min_col,tomato_P_Value,banana_avg_col,banana_max_col,banana_min_col,banana_P_Value,apples_avg_col,apples_max_col,apples_min_col,apples_P_Value,InexpensiveMeal,InexpensiveMeal_Max,InexpensiveMeal_Min,InexpensiveMeal_P_Value,ThreeCourseMeal,ThreeCourseMeal_Max,ThreeCourseMeal_Min,ThreeCourseMeal_P_Value,Boots,Boots_Max,Boots_Min,Boots_P_Value,Jeans,Jeans_Max,Jeans_Min,Jeans_P_Value,RunningShoes,RunningShoes_Max,RunningShoes_Min,RunningShoes_P_Value,SummerDress,SummerDress_Max,SummerDress_Min,SummerDress_P_Value,Rent3Br_CityCenter,Rent3Br_CityCenter_Max,Rent3Br_CityCenter_Min,Rent3Br_CityCenter_P_Value,Rent3Br_OutsideCenter,Rent3Br_OutsideCenter_Max,Rent3Br_OutsideCenter_Min,Rent3Br_OutsideCenter_P_Value,Rent1Br_CityCenter,Rent1Br_CityCenter_Max,Rent1Br_CityCenter_Min,Rent1Br_CityCenter_P_Value,Rent1Br_OutsideCenter,Rent1Br_OutsideCenter_Max,Rent1Br_OutsideCenter_Min,Rent1Br_OutsideCenter_P_Value,MonthlyPass,MonthlyPass_Max,MonthlyPass_Min,MonthlyPass_P_Value,Childcare,Childcare_Max,Childcare_Min,Childcare_P_Value,BasicUtilities,BasicUtilities_Max,BasicUtilities_Min,BasicUtilities_P_Value,Internet,Internet_Max,Internet_Min,Internet_P_Value,GasPrice,GasPrice_Max,GasPrice_Min,gascost_P_Value
"Minneapolis, MN",44,2.44,3.0,1.5,5.094546096927336e-30,2.89,3.89,1.89,5.6031690760479203e-11,0.97,1.99,0.5,0.002099492235667387,1.69,2.29,1.2,0.0016456883752644323,1.2,1.99,0.89,0.7202506520989835,2.01,3.0,1.4,7.405743108143432e-19,4.65,7.5,2.75,0.0012294582266171878,5.0,8.0,4.0,0.23096472381408417,2.75,4.0,2.2,1.7849159922566542e-09,2.54,4.0,1.85,1.7942774755574966e-16,2.24,3.99,1.13,0.0005298236311353344,0.66,0.99,0.5,0.2615291837447241,2.08,3.0,1.5,0.825356849543193,15.0,30.0,13.0,0.0014836117760413923,75.0,80,60.0,0.0,191.67,350,70.0,9.664734004737108e-65,49.0,72.0,20.0,5.2694863979726564e-08,93.33,185.0,70.0,3.0523774750050893e-16,52.5,70.0,30.0,1.5411706109268986e-110,2433.33,3300.0,1850.0,0.0002698115903355755,1983.33,2700.0,1750.0,2.447385844713067e-31,1700.0,2000.0,1500.0,2.492229012716031e-124,1250.0,1500.0,1100.0,3.5955948584944203e-99,32.5,35.0,30.0,0.0,850.0,900.0,800.0,0.0,111.1,125.0,65.0,9.307382110160484e-186,55.43,79.0,30.0,5.769334202887975e-05,2.25,2.5,2.05,0.0
"Nashville, TN",511,1.63,2.5,1.0,1.055451873519514e-23,2.25,2.5,1.5,8.843134195318463e-40,1.01,2.0,0.55,1.2665856055310448e-16,1.37,2.0,0.99,2.4096944332624147e-65,1.14,1.5,0.99,1.1901553691537533e-15,2.01,3.0,1.29,6.2642701235389696e-176,4.16,6.0,2.2,0.035025529604364336,4.93,7.0,3.0,1.4737427326482042e-08,2.89,4.0,2.49,5.1178381535311975e-58,2.19,3.99,1.0,8.35114494290306e-22,1.59,2.99,1.04,1.258228971565506e-37,0.63,1.0,0.55,2.097975263691771e-24,2.0,3.0,1.1,0.001311102497905847,12.0,18.0,10.0,3.506184770646926e-108,55.0,75,40.0,0.07406740834395838,108.93,150,80.0,3.3707116648735315e-33,42.89,63.58,30.0,0.08702033263090174,78.62,100.0,64.99,3.270089117483753e-19,31.25,49.95,20.0,5.351508152277556e-33,2705.56,4055.0,1900.0,9.675588668282306e-13,1641.18,2100.0,1300.0,1.5371738819304689e-47,1506.48,1900.0,1200.0,3.583896354128173e-06,1013.75,1200.0,700.0,1.8378420061830083e-39,80.0,84.0,50.0,1.5789933752499153e-28,652.92,880.0,500.0,0.0,144.66,200.0,100.0,0.8711310763552526,55.0,75.0,40.0,5.904026271254667e-28,2.78,3.5,2.43,3.321494509952329e-29
"New York, NY",104,3.17,5.0,1.5,1.1219557058187267e-57,2.93,4.0,2.0,1.2587554376370722e-27,1.3,2.27,0.99,5.382020045620804e-07,2.25,3.0,1.5,2.1019925880920153e-78,1.27,2.0,0.8,0.003923541355540611,2.87,4.0,2.0,3.2927458134604984e-11,4.77,8.0,3.0,1.2021674660421562e-08,5.69,8.0,3.0,3.238502955556061e-05,4.17,5.8,3.0,3.496684954771234e-49,2.21,3.59,1.0,1.0818467300019249e-07,2.33,4.0,1.29,3.0144253489520073e-12,1.0,2.0,0.5,3.877223393382569e-18,2.54,4.0,1.4,1.2366717360729874e-13,18.5,25.0,12.0,3.777656184450703e-46,77.5,100,55.0,4.055765688220248e-98,121.75,200,75.0,5.339385645368275e-13,53.54,80.0,35.0,1.105575005613018e-19,88.59,120.0,60.0,6.439106174172775e-20,42.7,60.0,20.0,2.2621202856460792e-14,6231.11,8000.0,4500.0,0.0,3250.26,4900.0,2200.0,7.006496316353206e-111,3119.68,4000.0,2400.0,0.0,1869.43,2600.0,1500.0,2.2795277875360558e-185,121.0,126.0,117.0,0.0,1642.79,2916.67,950.0,3.696806005259222e-49,122.1,200.0,75.0,1.1648930766446016e-13,58.55,95.0,39.99,0.6075184101103326,2.99,3.29,2.79,1.3904757245963402e-143
"Orlando, FL",203,2.16,3.5,1.0,1.1644138588637506e-16,2.39,3.0,1.0,0.8647638791317663,1.28,2.05,0.73,3.0878254805728286e-09,1.78,2.0,1.35,2.1239389945024175e-82,1.39,3.0,0.89,3.1492404507889046e-08,2.27,3.0,1.8,6.280614577243774e-39,4.41,7.0,2.5,1.801448991479097e-05,5.14,8.0,3.25,0.6262817787946521,3.57,4.25,1.0,5.11463074186039e-13,1.89,3.0,1.0,0.6220563152909385,2.3,4.0,0.99,2.2458447874988367e-16,0.71,1.0,0.55,0.00021029462773504402,2.58,4.75,1.5,2.5491749807091405e-19,15.0,15.0,12.0,1.2158036648639421e-18,60.0,80,45.0,3.892373836294594e-05,125.33,180,100.0,4.476885352740563e-16,52.97,75.0,40.0,8.700257431517894e-12,78.69,100.0,65.0,0.010529504982563416,34.0,50.0,23.0,0.255537929131616,4471.43,5400.0,3000.0,1.4677320832368679e-92,3019.44,3600.0,2450.0,1.725753059838908e-166,2283.27,3000.0,1800.0,8.49341199873986e-66,1782.14,2200.0,1200.0,2.456789907214502e-69,75.0,85.0,75.0,0.034882113966370955,1650.0,2000.0,1000.0,1.1198286085207386e-73,118.51,182.99,60.0,6.102104117278043e-08,62.62,79.0,40.0,0.02846615331313482,2.39,2.65,2.15,1.0000880725385673e-27
"Philadelphia, PA",174,2.11,3.0,1.5,2.804706870450882e-28,2.58,3.5,1.96,2.881578034373671e-10,0.74,2.49,0.25,2.3944892629974686e-21,1.7,2.0,1.19,1.1401288434299564e-19,1.17,2.0,0.5,0.594021746076128,2.65,4.0,1.75,0.013623493316006607,4.03,6.29,1.99,0.6113861823982476,5.81,7.0,3.99,2.641068320186234e-28,4.08,5.0,3.5,1.14323827520108e-230,1.12,2.49,0.78,2.528671447636906e-119,2.11,3.0,0.99,1.632767434651831e-10,0.73,1.0,0.35,6.35921020068047e-05,2.31,4.0,1.67,3.998462754227915e-08,15.0,20.0,10.0,2.5804954501698613e-09,43.5,60,35.0,4.731006880728458e-134,103.11,150,60.0,0.027851513386036808,43.29,55.0,25.0,0.6545431176017831,70.25,100.0,50.0,2.318288020130929e-08,37.0,59.0,21.0,0.007376316997238021,1761.91,2400.0,1500.0,0.0,1484.88,1750.0,1200.0,6.169474001577789e-191,1250.52,1450.0,1000.0,5.658893795341907e-171,936.46,1060.6,750.0,1.0639204386954033e-166,50.0,50.0,40.0,0.0,650.0,900.0,400.0,4.235153194557013e-227,171.81,240.0,100.0,4.811962053707959e-28,56.54,95.0,35.0,0.010254991600430375,2.61,2.89,2.43,4.304472200712455e-46
"Phoenix, AZ",260,1.6,2.0,0.85,3.0489523483071315e-28,2.07,3.5,1.0,4.101881884580488e-17,1.01,1.99,0.65,1.6757535826207494e-10,1.14,2.0,0.89,5.719037065484412e-132,0.86,1.0,0.5,0.0,2.31,3.99,1.57,3.903044647405659e-10,3.38,6.0,1.99,9.936621988968374e-29,4.4,6.0,2.99,8.423424924386777e-63,2.2,3.0,1.89,0.0,1.13,1.99,0.89,0.0,1.21,1.89,0.99,0.0,0.63,0.99,0.5,2.4190397841524382e-11,1.08,1.99,0.99,0.0,15.0,20.0,10.0,3.498911773320519e-08,60.0,75,40.0,9.490424220118202e-18,108.12,150,75.0,2.400661598022426e-09,40.79,50.0,30.0,5.320409378217198e-13,75.93,85.0,60.0,0.10019729637879961,31.86,40.0,25.0,4.0864736490517907e-32,2625.0,3500.0,1730.0,0.007638227657568088,1728.33,2000.0,1400.0,0.00031219289384901594,1480.31,1859.8,1200.0,0.4376635723278709,958.7,1210.0,800.0,1.0191631309155408e-60,96.0,98.0,80.0,0.0,1054.76,1600.0,522.0,2.0247998341488085e-09,160.7,297.5,100.0,2.2624612960067003e-05,67.43,97.0,50.0,3.878294740994624e-20,2.26,2.49,2.12,0.0
"Pittsburgh, PA",156,1.64,2.59,0.85,7.0122634137983835e-06,1.96,3.0,1.0,1.2765883257905872e-27,1.18,1.99,0.99,0.06256864178538454,1.46,2.79,0.99,0.005194606338845612,1.22,1.99,0.79,0.14683624955167104,2.5,4.0,1.5,0.37065772980143763,4.91,7.0,3.0,1.1371343404247969e-25,5.0,6.99,4.0,0.002549281737583047,3.52,4.0,2.9,1.0767224926859342e-60,1.79,3.0,1.29,0.015682139435678248,2.26,3.0,1.4,1.056936040654058e-34,0.57,0.99,0.46,1.6567150399177283e-25,1.94,3.0,1.25,0.0002719352240926751,13.5,20.0,10.0,0.003347565909015757,50.0,65,35.0,1.9835783850259093e-20,91.22,140,65.0,4.546526931824721e-13,41.1,60.0,25.0,7.829570495701262e-06,74.94,90.0,59.95,0.6504753869744737,40.94,60.0,29.9,1.3006895033146334e-34,1646.83,2300.0,1200.0,0.0,1264.38,1650.0,1000.0,0.0,1068.57,1300.0,800.0,0.0,805.58,950.0,600.0,0.0,64.0,64.0,50.0,0.0,465.0,800.0,300.0,0.0,162.16,236.11,110.0,8.110255483469624e-19,63.41,85.0,40.0,2.328727604522392e-09,2.67,2.89,2.5,3.5130645240908264e-123
"Portland, OR",282,1.85,3.0,1.0,0.07232247758218856,2.66,4.0,1.99,1.111451651526975e-18,0.92,1.75,0.5,5.188498125566074e-33,1.74,2.5,1.0,9.774069240272828e-16,0.85,1.0,0.59,0.0,2.74,4.0,1.29,1.3090428007260863e-06,4.82,7.99,2.5,5.2282362992044963e-20,5.97,8.0,3.4,9.600748612904968e-31,2.92,3.75,2.39,6.120397273681909e-32,1.6,3.0,1.0,5.244557293570633e-20,2.07,3.0,1.0,8.187925863003485e-12,0.75,1.0,0.5,1.3368444591719972e-20,2.2,3.0,1.27,2.694528772881115e-07,14.0,18.0,10.0,0.7781086903994417,50.0,60,40.0,5.152882496430811e-27,98.75,150,70.0,0.5797226510815123,42.67,50.0,33.0,0.011927420776327417,73.93,90.0,50.0,0.12722001502749158,34.59,50.0,25.0,0.2127743475360857,2303.85,3200.0,1500.0,9.888765678695732e-12,1395.0,1850.0,1000.0,2.7908308129603905e-107,1198.5,1500.0,900.0,1.1841592126867373e-113,825.2,1197.5,600.0,9.058593485042955e-106,97.5,99.0,95.0,0.0,965.0,1200.0,800.0,4.331100156177445e-05,181.42,300.0,102.0,2.7030230324262446e-20,79.63,169.0,50.0,1.1359129086019614e-17,2.78,3.0,2.5,0.0
"Providence, RI",57,2.0,4.0,1.0,0.040501651140402405,2.12,3.0,1.0,3.084199365519473e-05,1.88,2.0,1.5,0.0,1.8,2.5,1.0,1.4500552460925241e-06,1.06,1.5,0.5,0.00015712035271522068,2.9,3.5,2.0,8.599473655301515e-13,3.46,4.25,2.0,2.281700005902365e-16,4.0,5.0,3.0,4.403613191901121e-71,3.22,3.95,2.69,0.1381912079006218,1.42,2.0,0.5,7.926355597605664e-20,2.39,3.0,1.99,3.1545499024695158e-55,0.79,1.0,0.69,1.8540578003779865e-26,2.0,2.0,1.99,0.0,12.0,17.0,10.0,1.6390310215787249e-78,50.0,65,40.0,5.4150027653609e-31,106.85,150,80.0,4.460897563954453e-12,49.73,70.0,40.0,7.075345482279775e-44,81.42,110.0,60.0,3.7069590375200234e-17,32.8,45.0,25.0,5.237265250079695e-16,2930.72,3800.0,2000.0,3.1604319834339265e-49,1854.0,2400.0,1400.0,1.2866939900094726e-08,1540.42,2000.0,1200.0,4.572901088953e-09,1150.08,1400.0,950.0,2.0874381412613415e-21,100.0,100.0,100.0,0.0,994.55,1500.0,500.0,2.8639435837145228e-05,154.5,250.0,85.0,8.395408922634668e-05,62.9,85.0,45.0,8.161419739480271e-10,2.43,2.6,2.28,1.436384163693448e-07
"Raleigh, NC",170,1.87,3.0,1.0,0.05525858321409565,2.52,3.0,1.5,1.616587246040996e-05,1.07,1.69,0.6,0.0005019522898633451,1.6,2.0,1.0,0.04034993311490868,0.98,1.5,0.5,1.0236210257535267e-26,2.7,3.99,1.99,5.183965749158484e-05,4.47,7.0,2.0,3.215974045589011e-05,6.17,9.0,4.0,5.704723699351633e-25,3.5,4.25,2.8,9.528918415647461e-35,1.44,2.0,0.99,1.3965447860478968e-110,1.89,2.49,1.49,0.22003704059780937,0.66,0.79,0.59,6.407086228204729e-08,1.88,2.95,1.0,5.29099497679136e-07,13.0,20.0,10.0,0.003930711803077544,50.0,75,40.0,0.00020110196942928416,120.83,150,80.0,6.065192068636536e-20,37.91,60.0,25.0,1.2641811585414583e-06,80.56,100.0,50.0,0.0010873117337676433,31.67,50.0,25.0,1.8652707460983974e-05,1666.67,2200.0,1500.0,1.7124642971377864e-307,1290.0,1600.0,1000.0,1.3523382980704422e-128,1186.36,1637.5,700.0,5.3726977469824447e-20,993.75,1637.5,700.0,0.002830556439070255,70.0,70.0,60.0,1.7885778517826207e-69,644.44,833.33,500.0,6.772766577381222e-150,133.38,240.83,84.46,0.026888965759862275,73.55,100.0,40.0,5.967857537638708e-13,2.3,2.49,2.14,1.3038175962545446e-168
"Richmond, VA",96,2.25,3.0,1.0,6.284145272077844e-19,2.55,3.0,1.73,2.003101118321907e-06,1.25,2.5,0.7,0.01950591917521408,1.31,2.0,0.99,2.2965688784650017e-22,1.08,1.99,0.75,0.0008889594485192375,2.29,3.0,1.69,2.4803819211576962e-14,3.26,5.0,2.0,2.973954860796552e-26,5.08,10.0,2.5,0.5991492702350081,2.81,3.0,2.24,4.535725846447073e-72,1.85,3.0,1.0,0.6564266435602768,1.91,2.99,0.99,0.39380884224607704,0.6,1.0,0.49,5.496584839641782e-10,2.05,3.0,1.29,0.6879295712328712,12.5,15.0,10.0,5.1436121479357905e-52,53.4,65,45.0,0.017819419451980352,81.29,130,50.0,5.712478555427559e-33,37.33,50.0,25.0,3.261593204922855e-38,80.33,100.0,60.0,1.4536313179291912e-11,35.3,55.0,20.0,0.8974243932820889,1882.85,2900.0,1399.0,7.503550836895919e-114,1362.86,1700.0,1200.0,0.0,1200.12,1550.0,975.0,6.493908376359508e-133,883.89,1000.0,750.0,0.0,43.0,73.91,40.0,0.0,921.43,1350.0,400.0,0.5520973998074294,131.81,200.0,70.0,1.7213405771774646e-07,56.33,90.0,40.0,0.0023808140303871795,2.18,2.37,2.02,7.054520125906644e-257
"Sacramento, CA",158,2.14,3.0,1.25,5.65555567517873e-23,2.98,3.75,1.5,6.290920421858528e-39,0.96,1.28,0.66,1.1173713996249813e-49,1.77,2.5,1.0,2.2838214559275745e-12,1.22,3.0,0.6,0.46536943603539005,3.07,5.0,1.98,2.250856142996626e-18,4.27,8.0,2.5,0.06945201612849357,5.59,7.0,4.0,6.806564686536721e-12,3.62,4.0,3.0,2.743455291930942e-119,1.42,2.0,0.99,1.8379205763258935e-112,2.19,3.5,0.99,9.140396809953536e-11,0.68,0.79,0.59,0.8533859933099445,1.76,2.5,1.25,3.8121081721535853e-35,12.0,15.0,10.0,5.363670319144938e-53,50.0,60,35.0,1.4334453309627853e-11,85.0,150,65.0,1.4914512640697584e-11,39.27,49.99,30.0,7.224823254012778e-17,67.5,80.0,50.0,1.5970807459562974e-23,38.8,60.0,25.0,5.917926485243568e-05,1756.15,2300.0,1300.0,6.6704683174206e-205,1388.64,1900.0,1000.0,1.0145976684880503e-61,1099.83,1359.0,800.0,5.60757893625359e-149,921.83,1250.0,650.0,5.810005500380128e-27,60.0,60.0,50.0,0.0,900.0,1100.0,700.0,0.001572584391025443,130.88,200.0,80.0,5.136763028297383e-06,72.5,100.0,50.0,2.7075101073394463e-25,2.95,3.25,2.69,0.0
"Salt Lake City, UT",156,1.29,1.75,0.85,6.25142511920626e-174,2.27,3.0,1.5,2.7183022685390222e-05,0.7,1.5,0.4,6.309645548530771e-90,1.29,2.59,0.99,2.8562288650866257e-17,0.81,1.0,0.65,0.0,1.73,2.99,1.0,5.320248840445552e-93,3.25,5.0,2.19,2.644700919888707e-48,5.21,9.85,3.49,0.8172754853727515,2.49,3.0,2.0,2.636147990746277e-244,1.47,2.0,1.0,5.036450746189078e-90,1.18,1.99,1.0,5.659559623624718e-263,0.62,0.8,0.5,4.768596682610374e-24,1.52,2.0,1.0,9.584408104642045e-165,15.0,20.0,12.0,5.082883360588906e-11,50.0,70,40.0,5.156558594783012e-13,85.36,120,70.0,9.70026020574026e-47,43.61,60.0,30.0,0.8874351342984804,68.0,85.0,50.0,9.334525997780964e-25,33.47,50.0,20.0,0.003477510333099834,2136.67,3000.0,1550.0,1.6814028685027922e-43,1665.38,2000.0,1300.0,8.265867328211859e-14,1255.88,2000.0,900.0,9.732030740653542e-23,1050.0,1300.0,800.0,0.00024864652695795973,110.0,110.0,98.0,0.0,755.0,1000.0,450.0,4.675384373057849e-59,156.33,200.0,90.0,1.503223584075551e-07,58.53,100.0,40.0,0.5503865277249625,2.47,2.69,2.3,0.043738734684710553
"San Antonio, TX",176,1.1,1.5,0.75,0.0,1.92,2.78,1.0,1.0567201896747973e-45,0.95,1.0,0.88,0.0,1.26,2.0,1.0,2.570395880330123e-57,0.93,1.0,0.78,0.0,2.28,3.25,1.5,9.78058651058717e-16,2.69,3.99,1.99,4.116656626672851e-294,4.0,5.49,2.5,1.7673787454465074e-97,3.13,3.8,2.5,0.25063172807304346,1.24,1.75,0.95,0.0,1.27,2.0,0.89,7.367635557113474e-179,0.54,0.89,0.48,3.907066148644649e-74,1.69,3.0,1.0,1.284969868199144e-23,12.0,15.0,9.25,1.0544512980921804e-64,50.0,56,35.0,1.1789055942551141e-24,85.87,120,50.0,8.740451894781718e-23,45.89,70.0,34.0,0.0010331437183393648,69.36,80.0,50.0,5.205920916707338e-22,32.71,55.0,20.0,0.00035218002493029454,1862.33,2400.0,1500.0,1.2449149642972973e-305,1363.33,1600.0,1100.0,0.0,1111.76,1356.0,850.0,5.780515405062255e-275,772.67,900.0,600.0,0.0,83.75,100.0,70.0,1.1011831263794422e-39,645.0,875.0,400.0,1.559198342562337e-200,127.33,175.0,85.0,2.486023865948912e-22,55.35,99.0,40.0,0.0009800038383465388,2.15,2.49,1.98,2.243914805928637e-267
"San Diego, CA",242,1.6,2.5,1.0,3.60266261169707e-16,2.75,4.0,2.0,3.249175560710763e-28,1.22,2.5,0.79,0.004924075589912029,1.55,2.0,0.99,0.5101427156994335,1.07,1.8,0.69,1.0796857192815001e-10,2.89,4.0,2.0,6.592491896740897e-27,4.05,6.0,2.0,0.7391168082345978,5.54,8.0,3.69,2.1141650380567115e-07,3.36,4.5,2.5,3.3791734884621776e-10,1.03,2.0,0.75,0.0,1.67,2.5,0.99,5.637934028869228e-16,0.77,1.0,0.6,7.663147075998521e-44,1.62,2.0,0.99,2.4299022593443905e-167,12.0,20.0,10.0,3.2643336195749137e-25,35.0,55,28.0,0.0,92.33,150,45.0,0.00022182156197022052,43.25,65.0,25.0,0.7147031468138763,73.07,100.0,60.0,0.005764326805838287,30.25,40.0,20.0,1.3126520614971246e-39,1882.35,2600.0,1250.0,2.249281990293871e-145,1377.33,1700.0,1200.0,0.0,965.54,1200.0,737.5,0.0,764.73,900.0,650.0,0.0,38.0,40.0,35.0,0.0,825.0,900.0,675.0,3.4077551758902537e-141,135.19,217.22,80.51,0.0001799924122825124,55.87,79.0,45.0,1.4103628320697066e-07,3.07,3.5,2.85,0.0
"San Francisco, CA",339,2.38,4.25,1.0,6.482181134053181e-40,3.68,5.0,2.41,7.212630660677972e-292,1.91,3.0,0.99,6.702676015571357e-174,2.33,3.8,1.0,4.8168644610319586e-91,1.95,3.0,1.0,1.5853529236356269e-174,3.91,5.0,3.0,0.0,5.7,9.0,3.99,1.1584799802742234e-126,7.79,16.0,5.0,2.3958834417967083e-68,4.3,6.0,3.5,4.655768282474873e-248,2.16,3.0,1.0,3.71084965089369e-26,2.93,4.15,1.5,5.365241818747534e-192,1.03,1.8,0.79,4.470668515363629e-143,2.81,4.0,1.49,3.1836906375007314e-105,15.0,20.0,12.0,4.323516333200797e-16,60.0,75,45.0,3.6788172341419913e-32,100.21,150,50.0,0.7213220571578762,45.19,60.0,30.0,0.0005556510723944657,76.5,100.0,60.0,0.035870546222262906,35.81,50.0,25.0,0.13761424260598099,3089.06,4000.0,2500.0,1.0877803254089525e-116,2472.19,3000.0,2000.0,0.0,1830.53,2100.0,1500.0,5.87341443010136e-305,1414.67,1603.67,1100.0,0.0,72.0,80.0,50.0,1.83102641213813e-15,981.54,1250.0,500.0,4.341354870340903e-05,113.52,194.29,60.0,1.0120398778728462e-47,62.3,85.0,40.0,2.3611349675691988e-05,3.31,3.75,3.0,0.0
"Saint Louis, MO",166,1.65,3.0,0.63,0.0014448988617650602,1.88,2.5,1.25,2.007923576956106e-100,0.6,0.89,0.47,0.0,1.74,2.59,1.29,1.173560727441716e-12,1.28,2.0,0.78,6.15943599211245e-05,2.58,3.0,1.5,0.22648704665918762,3.27,6.99,1.99,1.4526896558776752e-16,4.51,6.99,2.0,4.335889728401584e-12,3.33,4.0,2.29,2.2253647074240594e-07,1.93,2.5,1.17,0.02639987305179209,2.39,3.29,1.69,8.48187711711653e-64,0.67,0.8,0.49,0.0743146664049202,1.98,2.39,1.49,5.388602637089456e-07,15.0,20.0,12.0,6.496320033837255e-22,75.0,100,55.0,2.2650493307433205e-251,141.26,200,99.0,2.4310619733669077e-202,54.36,80.0,39.0,2.3147035711274943e-84,85.67,120.0,60.0,3.873593445356424e-38,43.89,70.0,30.0,1.9037285126843242e-57,6083.33,8000.0,4800.0,0.0,4335.71,6000.0,3400.0,0.0,3296.46,3750.0,2500.0,0.0,2623.32,3200.0,2000.0,0.0,79.0,91.0,73.0,2.228201977682735e-38,1993.21,2500.0,1600.0,0.0,118.01,200.0,60.0,3.124423137699667e-45,58.49,80.0,40.0,0.16582242153219795,3.12,3.5,2.89,3.184832922925261e-235
"San Jose, CA",62,1.88,3.5,1.0,0.29277193367840926,2.94,4.0,2.0,1.0595286812090828e-17,1.43,3.0,1.0,6.067976611923323e-06,1.64,2.0,1.0,0.012491588718781851,1.37,2.0,0.75,3.1998184551554136e-06,3.62,6.0,2.65,5.0480926702870376e-24,4.5,7.0,2.99,0.0007617700984857416,6.56,9.0,5.0,1.7581720116639138e-27,3.96,5.0,2.99,3.2960286541248617e-36,1.52,3.0,1.0,2.786545650429984e-08,2.0,3.0,1.19,0.020161791529814174,0.81,1.0,0.61,1.639955617886893e-25,2.0,3.99,1.2,0.4458889642481618,15.0,20.0,14.0,4.106780166122282e-08,60.0,80,40.0,7.415159493243309e-06,87.0,130,62.0,4.826040775688509e-09,50.0,80.0,34.0,9.291444506441783e-06,67.5,80.0,60.0,1.963921999619826e-33,37.69,70.0,20.0,0.11875808154264579,3807.14,5000.0,3200.0,1.1104603824430716e-109,3390.67,4000.0,2800.0,0.0,2373.86,2625.2,1695.0,2.0157957266550254e-205,2160.02,2350.0,1900.0,0.0,70.0,80.0,60.0,4.0282273849526045e-20,1421.88,1800.0,1080.0,9.05684106951656e-102,118.8,150.0,80.0,1.052191388073496e-31,63.0,80.0,50.0,7.988877032887201e-05,2.22,2.39,2.05,0.0
"Oakland, CA",40,1.91,2.5,1.3,0.016713733211562016,2.97,3.5,2.0,3.6251827555973427e-22,0.94,1.5,0.59,1.742353176312458e-08,1.52,2.0,1.0,0.30329665128771277,1.1,1.5,0.75,0.004075067653266182,3.17,3.99,2.49,5.395424907810904e-26,4.41,7.0,2.99,0.032670735291013796,10.0,12.0,4.99,9.377106626620198e-68,4.1,7.0,2.99,2.8161900555056343e-09,1.45,1.99,1.0,3.382344079093279e-27,1.97,2.0,1.89,2.830357246590848e-125,0.88,0.99,0.79,3.509527450017112e-140,1.44,1.99,1.29,7.227147568606607e-114,12.5,20.0,10.0,6.483917151727502e-14,50.0,75,40.0,2.234633243883194e-10,111.33,200,75.0,1.4283040274658434e-06,42.29,55.0,29.99,0.01089665665226855,72.67,100.0,59.99,0.001394059621958381,32.62,40.0,20.0,2.341883261090653e-11,1290.71,2300.0,850.0,0.0,1272.67,1750.0,1000.0,2.8686841315965303e-255,904.67,1249.2,600.0,0.0,765.36,925.0,590.0,0.0,78.0,79.0,60.0,4.220602848442717e-09,846.43,1250.0,500.0,3.6813181694079064e-09,155.7,250.0,85.0,0.0006932949504952945,56.73,80.0,39.0,0.0015866584127039514,2.44,2.66,2.23,1.1151542606212455e-06
"Syracuse, NY",131,1.09,1.99,0.91,4.560148916513996e-197,1.82,2.0,1.15,2.6517892164261946e-211,0.95,3.0,0.77,7.600288017405602e-05,1.74,2.0,1.44,1.1757030116455413e-48,1.15,2.0,0.75,0.19791963578996674,2.23,3.5,1.5,5.759634886233282e-13,4.06,7.99,2.29,0.926996196723379,4.16,5.0,3.79,0.0,2.44,2.99,1.98,1.9246799202911826e-232,1.7,2.59,1.0,6.601989050171093e-07,1.35,1.69,1.0,2.2597941719947993e-257,0.54,0.67,0.49,1.3087291486967027e-280,1.63,2.0,1.22,1.928261019433486e-145,15.0,20.0,12.0,2.3713546625676006e-23,62.5,80,50.0,3.591934857464951e-96,116.15,199,80.0,3.873716730693484e-26,48.53,60.0,39.0,1.0418804811171477e-73,77.06,100.0,60.0,0.00027589837930055847,35.81,50.0,20.0,0.12968366090244957,3545.1,5000.0,2900.0,6.958384784257173e-294,2421.94,3000.0,1900.0,0.0,2012.86,2500.0,1600.0,0.0,1483.63,1900.0,1100.0,0.0,99.0,107.0,75.0,0.0,1362.96,2000.0,1000.0,2.70776573930371e-236,159.69,250.0,80.0,2.7861137210608525e-11,64.94,90.0,45.0,4.971992409482722e-22,3.02,3.3,2.7,0.0
